Day - Draw, Date, Pick 3, Pick 4, Pick 5, Classic Lotto, Kicker, Rolling Cash 5, Mega Millions, Powerball, Lucky For Life
FRI - MID, 1/1/2021, 934, 6235, 19478, , , , , ,
FRI - EVE, 1/1/2021, 097, 9759, 03479, , , 6 7 36 38 39 $110000.00, 8 24 53 68 69 +7 x5 $401.00 M/0, ,
SAT - MID, 1/2/2021, 773, 1966, 68312, , , , , ,
SAT - EVE, 1/2/2021, 119, 3872, 23417, 11 21 22 26 28 43 $2.60 M/0, 529889, 1 16 27 29 38 $100000.00, , 3 4 11 41 67 +5 x2 $384.00 M/0,
SUN - MID, 1/3/2021, 137, 2774, 64559, , , , , ,
SUN - EVE, 1/3/2021, 733, 2185, 79382, , , 5 11 16 27 38 $110000.00, , ,
MON - MID, 1/4/2021, 374, 9037, 17398, , , , , ,
MON - EVE, 1/4/2021, 824, 9581, 41404, 15 23 26 27 34 36 $2.70 M/0, 346521, 1 5 22 23 24 $100000.00, , ,2 12 21 26 46 +70
TUE - MID, 1/5/2021, 054, 2491, 45290, , , , , ,
TUE - EVE, 1/5/2021, 801, 6826, 72036, , , 4 6 10 25 27 $110000.00, 20 43 51 55 57 +4 x2 $447.00 M/0, ,
WED - MID, 1/6/2021, 828, 2220, 55316, , , , , ,
WED - EVE, 1/6/2021, 723, 6344, 35846, 2 16 17 23 44 45 $2.80 M/0, 337849, 1 9 15 34 39 $120000.00, , 1 20 22 60 66 +3 x3 $410.00 M/0,
THU - MID, 1/7/2021, 662, 1618, 40494, , , , , ,
THU - EVE, 1/7/2021, 111, 7964, 55447, , , 6 11 18 21 24 $130000.00, , ,3 20 25 28 30 +180
FRI - MID, 1/8/2021, 163, 3874, 12802, , , , , ,
FRI - EVE, 1/8/2021, 032, 5152, 52626, , , 12 18 20 23 37 $140000.00, 3 6 16 18 58 +11 x2 $520.00 M/0, ,
SAT - MID, 1/9/2021, 581, 3166, 75758, , , , , ,
SAT - EVE, 1/9/2021, 655, 6677, 86340, 12 21 32 37 45 48 $2.90 M/0, 249905, 10 18 20 22 29 $154000.00, , 14 26 38 45 46 +13 x2 $470.00 M/0,
SUN - MID, 1/10/2021, 586, 0492, 39198, , , , , ,
SUN - EVE, 1/10/2021, 664, 3628, 63161, , , 3 10 24 35 36 $100000.00, , ,
MON - MID, 1/11/2021, 953, 9072, 39371, , , , , ,
MON - EVE, 1/11/2021, 658, 7662, 12486, 12 16 23 33 42 49 $3.00 M/0, 602561, 9 15 26 30 37 $110000.00, , ,1 8 20 37 39 +80
TUE - MID, 1/12/2021, 749, 8068, 23945, , , , , ,
TUE - EVE, 1/12/2021, 565, 1129, 90941, , , 1 6 20 34 37 $120000.00, 12 14 26 28 33 +9 x2 $625.00 M/0, ,
WED - MID, 1/13/2021, 881, 9263, 53827, , , , , ,
WED - EVE, 1/13/2021, 196, 1882, 46725, 2 4 12 29 30 44 $3.10 M/0, 861932, 5 19 21 24 28 $130000.00, , 4 19 23 25 49 +14 x2 $550.00 M/0,
THU - MID, 1/14/2021, 979, 0036, 25276, , , , , ,
THU - EVE, 1/14/2021, 835, 4086, 18938, , , 3 9 23 28 33 $140000.00, , ,3 16 20 21 47 +100
FRI - MID, 1/15/2021, 646, 3762, 60867, , , , , ,
FRI - EVE, 1/15/2021, 831, 7285, 33108, , , 2 12 20 24 37 $164000.00, 3 11 12 38 43 +15 x4 $750.00 M/0, ,
SAT - MID, 1/16/2021, 548, 5261, 54876, , , , , ,
SAT - EVE, 1/16/2021, 139, 3841, 57800, 1 17 32 33 37 43 $3.20 M/0, 272550, 1 3 29 33 35 $205000.00, , 14 20 39 65 67 +2 x3 $640.00 M/0,
SUN - MID, 1/17/2021, 408, 4636, 81898, , , , , ,
SUN - EVE, 1/17/2021, 641, 2117, 51633, , , 1 9 33 34 36 $262000.00, , ,
MON - MID, 1/18/2021, 200, 7462, 54993, , , , , ,
MON - EVE, 1/18/2021, 162, 0722, 71777, 5 18 19 20 29 31 $3.30 M/0, 593099, 5 12 19 32 39 $316000.00, , ,2 13 14 19 31 +70
TUE - MID, 1/19/2021, 831, 3945, 87749, , , , , ,
TUE - EVE, 1/19/2021, 912, 2096, 68571, , , 5 10 22 32 39 $371000.00, 10 19 26 28 50 +16 x2 $865.00 M/0, ,
WED - MID, 1/20/2021, 621, 6567, 54423, , , , , ,
WED - EVE, 1/20/2021, 875, 6770, 93088, 3 8 10 16 46 47 $3.40 M/0, 738757, 3 10 11 28 38 $100000.00, , 40 53 60 68 69 +22 x3 $730.00 M/1,
THU - MID, 1/21/2021, 473, 1128, 48403, , , , , ,
THU - EVE, 1/21/2021, 243, 1062, 26608, , , 1 11 16 18 33 $110000.00, , ,11 15 26 34 47 +150
FRI - MID, 1/22/2021, 566, 4043, 76832, , , , , ,
FRI - EVE, 1/22/2021, 280, 2828, 55571, , , 17 21 30 31 36 $120000.00, 4 26 42 50 60 +24 x2 $1000.00 M/1, ,
SAT - MID, 1/23/2021, 765, 1117, 64774, , , , , ,
SAT - EVE, 1/23/2021, 141, 6262, 18277, 1 7 14 22 34 46 $3.50 M/0, 327734, 8 9 11 14 39 $130000.00, , 5 8 17 27 28 +14 x3 $20.00 M/1,
SUN - MID, 1/24/2021, 026, 4767, 71770, , , , , ,
SUN - EVE, 1/24/2021, 510, 5418, 98746, , , 2 17 20 24 38 $140000.00, , ,
MON - MID, 1/25/2021, 450, 2132, 10486, , , , , ,
MON - EVE, 1/25/2021, 480, 8997, 75811, 9 23 27 38 42 44 $3.60 M/0, 236818, 5 14 19 22 31 $100000.00, , ,1 24 28 34 41 +20
TUE - MID, 1/26/2021, 687, 9793, 30985, , , , , ,
TUE - EVE, 1/26/2021, 938, 9233, 59176, , , 3 11 12 35 37 $110000.00, 29 49 56 66 67 +24 x3 $20.00 M/0, ,
WED - MID, 1/27/2021, 678, 9105, 24215, , , , , ,
WED - EVE, 1/27/2021, 340, 4361, 90806, 16 20 21 34 36 41 $3.70 M/0, 520135, 9 16 17 22 28 $120000.00, , 17 33 35 42 52 +9 x3 $20.00 M/0,
THU - MID, 1/28/2021, 053, 8354, 94290, , , , , ,
THU - EVE, 1/28/2021, 836, 1646, 73831, , , 3 8 22 28 34 $130000.00, , ,2 19 24 26 31 +10
FRI - MID, 1/29/2021, 931, 9238, 20524, , , , , ,
FRI - EVE, 1/29/2021, 906, 8687, 89441, , , 10 19 21 24 39 $140000.00, 4 44 58 59 70 +3 x3 $25.00 M/0, ,
SAT - MID, 1/30/2021, 070, 2915, 06464, , , , , ,
SAT - EVE, 1/30/2021, 825, 6566, 08232, 7 28 30 32 33 47 $3.80 M/0, 837949, 6 11 17 22 33 $161000.00, , 1 2 7 52 61 +4 x3 $30.00 M/1,
SUN - MID, 1/31/2021, 695, 7418, 84786, , , , , ,
SUN - EVE, 1/31/2021, 011, 8107, 09657, , , 4 7 20 26 37 $100000.00, , ,
MON - MID, 2/1/2021, 409, 2386, 48820, , , , , ,
MON - EVE, 2/1/2021, 915, 6121, 64562, 7 14 36 37 47 49 $3.90 M/0, 430179, 3 8 10 14 22 $110000.00, , ,15 17 27 30 39 +20
TUE - MID, 2/2/2021, 090, 0673, 62084, , , , , ,
TUE - EVE, 2/2/2021, 431, 2658, 40189, , , 3 22 25 31 38 $100000.00, 13 37 38 40 67 +10 x2 $42.00 M/0, ,
WED - MID, 2/3/2021, 148, 6966, 26979, , , , , ,
WED - EVE, 2/3/2021, 509, 6360, 89186, 23 27 29 40 43 48 $4.00 M/0, 392672, 7 9 24 32 33 $110000.00, , 5 37 40 64 66 +5 x3 $20.00 M/0,
THU - MID, 2/4/2021, 390, 3845, 44558, , , , , ,
THU - EVE, 2/4/2021, 570, 5047, 85530, , , 7 18 21 33 38 $120000.00, , ,3 9 13 24 40 +160
FRI - MID, 2/5/2021, 108, 5359, 78259, , , , , ,
FRI - EVE, 2/5/2021, 857, 5360, 69653, , , 8 20 21 26 30 $130000.00, 14 17 28 29 44 +2 x4 $54.00 M/0, ,
SAT - MID, 2/6/2021, 120, 4848, 88712, , , , , ,
SAT - EVE, 2/6/2021, 399, 4127, 85704, 13 31 38 42 43 47 $4.10 M/0, 539719, 9 13 15 20 32 $140000.00, , 1 16 48 49 65 +8 x2 $30.00 M/0,
SUN - MID, 2/7/2021, 580, 2923, 70515, , , , , ,
SUN - EVE, 2/7/2021, 048, 4500, 54883, , , 2 13 24 26 32 $180000.00, , ,
MON - MID, 2/8/2021, 445, 9501, 00967, , , , , ,
MON - EVE, 2/8/2021, 584, 4499, 27333, 1 39 41 44 47 49 $4.20 M/0, 852588, 5 27 28 29 30 $219000.00, , ,2 12 22 24 26 +110
TUE - MID, 2/9/2021, 038, 9838, 79399, , , , , ,
TUE - EVE, 2/9/2021, 496, 1773, 19765, , , 10 12 19 26 35 $100000.00, 7 18 21 31 40 +9 x4 $68.00 M/0, ,
WED - MID, 2/10/2021, 128, 4060, 86415, , , , , ,
WED - EVE, 2/10/2021, 995, 8137, 07461, 3 9 19 22 29 31 $4.30 M/0, 425743, 9 14 15 16 36 $110000.00, , 15 39 58 63 67 +7 x2 $42.00 M/0,
THU - MID, 2/11/2021, 728, 8303, 72245, , , , , ,
THU - EVE, 2/11/2021, 535, 1266, 60814, , , 13 21 30 37 38 $120000.00, , ,7 9 15 31 39 +11
FRI - MID, 2/12/2021, 206, 9665, 67298, , , , , ,
FRI - EVE, 2/12/2021, 769, 4270, 05491, , , 2 7 10 28 39 $130000.00, 5 14 24 25 27 +14 x3 $82.00 M/0, ,
SAT - MID, 2/13/2021, 227, 5432, 53559, , , , , ,
SAT - EVE, 2/13/2021, 651, 9488, 57382, 13 21 25 29 32 45 $4.40 M/0, 368386, 14 16 19 32 34 $140000.00, , 20 28 33 63 68 +20 x2 $56.00 M/0,
SUN - MID, 2/14/2021, 180, 0031, 07803, , , , , ,
SUN - EVE, 2/14/2021, 514, 2958, 54429, , , 9 10 15 21 38 $182000.00, , ,
MON - MID, 2/15/2021, 278, 4548, 72219, , , , , ,
MON - EVE, 2/15/2021, 503, 4691, 97666, 10 16 17 25 46 49 $4.50 M/0, 758173, 8 15 20 27 29 $223000.00, , ,1 21 22 34 45 +110
TUE - MID, 2/16/2021, 690, 2451, 68805, , , , , ,
TUE - EVE, 2/16/2021, 806, 9108, 77633, , , 10 14 15 30 39 $266000.00, 1 36 44 54 66 +10 x3 $96.00 M/1, ,
WED - MID, 2/17/2021, 112, 9177, 03639, , , , , ,
WED - EVE, 2/17/2021, 318, 2773, 00235, 3 16 21 25 37 42 $4.60 M/0, 924476, 5 10 27 30 39 $316000.00, , 1 15 21 32 46 +1 x3 $66.00 M/0,
THU - MID, 2/18/2021, 498, 5453, 05580, , , , , ,
THU - EVE, 2/18/2021, 946, 2083, 18828, , , 13 19 25 28 30 $374000.00, , ,10 11 17 27 32 +150
FRI - MID, 2/19/2021, 021, 7989, 35624, , , , , ,
FRI - EVE, 2/19/2021, 904, 0398, 79894, , , 3 13 17 21 37 $430000.00, 27 32 47 50 53 +4 x4 $20.00 M/0, ,
SAT - MID, 2/20/2021, 961, 4049, 46318, , , , , ,
SAT - EVE, 2/20/2021, 859, 2968, 22923, 1 2 15 17 32 43 $4.70 M/0, 498731, 7 31 34 36 38 $505000.00, , 4 8 22 32 58 +4 x10 $78.00 M/0,
SUN - MID, 2/21/2021, 043, 7394, 99214, , , , , ,
SUN - EVE, 2/21/2021, 266, 8897, 58921, , , 1 4 30 38 39 $100000.00, , ,
MON - MID, 2/22/2021, 954, 0115, 84307, , , , , ,
MON - EVE, 2/22/2021, 119, 1133, 46141, 1 4 17 28 31 32 $4.80 M/0, 983784, 6 9 25 31 34 $110000.00, , ,2 10 12 43 45 +10
TUE - MID, 2/23/2021, 027, 0538, 21607, , , , , ,
TUE - EVE, 2/23/2021, 651, 7752, 89301, , , 13 19 24 32 39 $120000.00, 5 7 9 20 57 +15 x3 $22.00 M/0, ,
WED - MID, 2/24/2021, 473, 0925, 11301, , , , , ,
WED - EVE, 2/24/2021, 890, 6655, 55348, 24 25 26 30 39 42 $4.90 M/0, 496683, 1 2 21 33 36 $130000.00, , 4 33 43 53 65 +21 x3 $90.00 M/0,
THU - MID, 2/25/2021, 894, 1292, 76950, , , , , ,
THU - EVE, 2/25/2021, 757, 2125, 80398, , , 4 8 10 24 38 $149000.00, , ,16 34 35 38 45 +10
FRI - MID, 2/26/2021, 535, 0195, 67577, , , , , ,
FRI - EVE, 2/26/2021, 284, 2517, 52253, , , 5 10 27 28 32 $100000.00, 11 15 37 62 64 +5 x2 $30.00 M/0, ,
SAT - MID, 2/27/2021, 030, 1717, 84806, , , , , ,
SAT - EVE, 2/27/2021, 087, 5631, 12560, 4 10 12 19 24 31 $5.00 M/0, 188693, 9 10 13 33 36 $110000.00, , 2 28 31 44 52 +18 x3 $106.00 M/0,
SUN - MID, 2/28/2021, 757, 9331, 22596, , , , , ,
SUN - EVE, 2/28/2021, 391, 7349, 53649, , , 1 2 10 11 27 $100000.00, , ,
MON - MID, 3/1/2021, 265, 8188, 74006, , , , , ,
MON - EVE, 3/1/2021, 637, 9369, 78009, 1 4 14 25 34 38 $5.10 M/0, 517663, 10 13 25 31 33 $100000.00, , ,5 11 17 26 47 +30
TUE - MID, 3/2/2021, 338, 6227, 59384, , , , , ,
TUE - EVE, 3/2/2021, 127, 7979, 19784, , , 3 13 17 27 28 $110000.00, 4 8 13 34 64 +18 x2 $43.00 M/0, ,
WED - MID, 3/3/2021, 505, 5717, 52786, , , , , ,
WED - EVE, 3/3/2021, 070, 1874, 64936, 15 20 30 36 37 48 $5.20 M/0, 353676, 1 4 9 23 26 $120000.00, , 21 40 44 50 55 +16 x3 $123.00 M/0,
THU - MID, 3/4/2021, 921, 3843, 79188, , , , , ,
THU - EVE, 3/4/2021, 254, 0025, 66754, , , 8 9 22 27 36 $130000.00, , ,2 5 32 35 37 +20
FRI - MID, 3/5/2021, 160, 2389, 96716, , , , , ,
FRI - EVE, 3/5/2021, 873, 2308, 32579, , , 11 14 17 33 37 $140000.00, 10 11 17 27 54 +20 x2 $55.00 M/0, ,
SAT - MID, 3/6/2021, 528, 5459, 03491, , , , , ,
SAT - EVE, 3/6/2021, 668, 8540, 87704, 8 10 20 35 39 41 $5.30 M/0, 428559, 16 18 28 30 37 $150000.00, , 11 31 50 52 58 +18 x4 $138.00 M/0,
SUN - MID, 3/7/2021, 931, 1248, 90633, , , , , ,
SUN - EVE, 3/7/2021, 037, 4328, 87007, , , 2 7 15 17 38 $100000.00, , ,
MON - MID, 3/8/2021, 072, 9861, 63495, , , , , ,
MON - EVE, 3/8/2021, 937, 1939, 21715, 4 5 9 31 33 39 $5.40 M/0, 813820, 12 19 20 22 35 $100000.00, , ,3 9 40 41 44 +60
TUE - MID, 3/9/2021, 912, 6993, 76754, , , , , ,
TUE - EVE, 3/9/2021, 352, 0368, 09678, , , 11 16 19 32 34 $110000.00, 4 33 46 58 65 +13 x2 $68.00 M/0, ,
WED - MID, 3/10/2021, 996, 7375, 70734, , , , , ,
WED - EVE, 3/10/2021, 320, 1948, 73673, 7 10 15 18 43 48 $5.50 M/0, 211998, 10 19 23 26 28 $120000.00, , 17 18 37 44 53 +18 x3 $155.00 M/0,
THU - MID, 3/11/2021, 267, 6077, 93698, , , , , ,
THU - EVE, 3/11/2021, 061, 2482, 24743, , , 1 10 16 27 37 $130000.00, , ,15 19 28 30 48 +51
FRI - MID, 3/12/2021, 082, 1443, 87131, , , , , ,
FRI - EVE, 3/12/2021, 465, 9984, 54943, , , 14 18 29 31 33 $140000.00, 2 24 25 31 65 +18 x4 $79.00 M/0, ,
SAT - MID, 3/13/2021, 352, 4732, 70734, , , , , ,
SAT - EVE, 3/13/2021, 992, 5543, 27410, 11 15 26 38 43 45 $5.60 M/0, 321900, 5 10 13 25 32 $169000.00, , 5 11 51 56 61 +2 x2 $169.00 M/0,
SUN - MID, 3/14/2021, 100, 9088, 40173, , , , , ,
SUN - EVE, 3/14/2021, 615, 0467, 49086, , , 1 4 5 28 33 $205000.00, , ,
MON - MID, 3/15/2021, 372, 5506, 31970, , , , , ,
MON - EVE, 3/15/2021, 703, 0680, 04525, 6 20 21 28 36 45 $5.70 M/0, 303172, 5 7 10 11 25 $244000.00, , ,5 14 15 27 37 +70
TUE - MID, 3/16/2021, 549, 2724, 93897, , , , , ,
TUE - EVE, 3/16/2021, 829, 9923, 67428, , , 2 12 13 24 31 $100000.00, 10 41 46 52 69 +8 x2 $93.00 M/0, ,
WED - MID, 3/17/2021, 421, 4863, 37883, , , , , ,
WED - EVE, 3/17/2021, 137, 6726, 26125, 7 17 19 44 47 48 $5.80 M/0, 183974, 20 21 22 25 26 $110000.00, , 34 38 42 61 62 +19 x2 $184.00 M/0,
THU - MID, 3/18/2021, 013, 9670, 87243, , , , , ,
THU - EVE, 3/18/2021, 307, 2788, 64455, , , 3 11 20 24 34 $120000.00, , ,2 5 21 28 45 +150
FRI - MID, 3/19/2021, 556, 4727, 92716, , , , , ,
FRI - EVE, 3/19/2021, 169, 4307, 49958, , , 24 26 31 34 36 $130000.00, 9 14 40 58 69 +8 x3 $105.00 M/0, ,
SAT - MID, 3/20/2021, 730, 8606, 76536, , , , , ,
SAT - EVE, 3/20/2021, 136, 9759, 10414, 5 12 29 35 36 47 $5.90 M/0, 333704, 4 7 10 14 33 $147000.00, , 1 6 22 42 61 +4 x3 $200.00 M/0,
SUN - MID, 3/21/2021, 018, 6559, 02689, , , , , ,
SUN - EVE, 3/21/2021, 521, 5884, 16071, , , 8 13 25 31 34 $176000.00, , ,
MON - MID, 3/22/2021, 109, 9336, 04193, , , , , ,
MON - EVE, 3/22/2021, 172, 3399, 49793, 5 20 28 32 37 46 $6.00 M/0, 467003, 5 24 31 32 36 $217000.00, , ,3 5 24 31 45 +10
TUE - MID, 3/23/2021, 481, 8849, 80409, , , , , ,
TUE - EVE, 3/23/2021, 264, 7059, 89539, , , 4 13 30 32 37 $100000.00, 12 23 35 38 55 +11 x2 $122.00 M/0, ,
WED - MID, 3/24/2021, 860, 9194, 10744, , , , , ,
WED - EVE, 3/24/2021, 182, 2546, 82008, 7 29 38 39 44 45 $6.10 M/0, 246247, 13 22 24 33 36 $110000.00, , 4 9 17 27 38 +18 x2 $220.00 M/0,
THU - MID, 3/25/2021, 908, 0342, 26681, , , , , ,
THU - EVE, 3/25/2021, 714, 3936, 29905, , , 6 10 12 19 34 $120000.00, , ,3 24 25 37 44 +50
FRI - MID, 3/26/2021, 567, 0162, 70217, , , , , ,
FRI - EVE, 3/26/2021, 002, 3890, 75484, , , 12 21 25 31 33 $130000.00, 4 25 37 46 67 +15 x3 $137.00 M/0, ,
SAT - MID, 3/27/2021, 651, 2174, 15927, , , , , ,
SAT - EVE, 3/27/2021, 833, 5280, 18932, 21 30 31 33 36 39 $6.20 M/0, 303024, 4 9 11 17 18 $144000.00, , 6 14 38 39 65 +6 x3 $238.00 M/1,
SUN - MID, 3/28/2021, 757, 0690, 08619, , , , , ,
SUN - EVE, 3/28/2021, 448, 4902, 85462, , , 15 22 26 27 28 $100000.00, , ,
MON - MID, 3/29/2021, 706, 9999, 73259, , , , , ,
MON - EVE, 3/29/2021, 301, 6937, 13331, 5 12 13 20 31 49 $6.30 M/0, 196194, 1 10 11 23 33 $110000.00, , ,9 29 32 42 45 +40
TUE - MID, 3/30/2021, 001, 8121, 49077, , , , , ,
TUE - EVE, 3/30/2021, 760, 1599, 09770, , , 4 15 18 19 31 $100000.00, 11 37 47 53 56 +15 x3 $152.00 M/0, ,
WED - MID, 3/31/2021, 155, 5292, 89759, , , , , ,
WED - EVE, 3/31/2021, 063, 4198, 82520, 4 16 19 20 46 48 $6.40 M/0, 095888, 8 11 21 23 27 $110000.00, , 3 10 44 55 68 +24 x2 $20.00 M/0,
THU - MID, 4/1/2021, 798, 6411, 84834, , , , , ,
THU - EVE, 4/1/2021, 068, 2225, 08920, , , 12 15 27 30 31 $120000.00, , ,5 27 36 42 47 +90
FRI - MID, 4/2/2021, 596, 1152, 90390, , , , , ,
FRI - EVE, 4/2/2021, 065, 5690, 89609, , , 4 6 12 20 26 $130000.00, 10 42 48 53 62 +19 x2 $168.00 M/0, ,
SAT - MID, 4/3/2021, 719, 1625, 60785, , , , , ,
SAT - EVE, 4/3/2021, 965, 0955, 11298, 2 9 11 23 24 46 $6.50 M/0, 841477, 4 17 23 24 29 $140000.00, , 1 12 17 39 53 +5 x2 $32.00 M/0,
SUN - MID, 4/4/2021, 674, 9044, 78625, , , , , ,
SUN - EVE, 4/4/2021, 476, 4467, 04439, , , 4 6 12 15 22 $152000.00, , ,
MON - MID, 4/5/2021, 093, 2728, 37257, , , , , ,
MON - EVE, 4/5/2021, 221, 8106, 24501, 7 18 29 36 41 42 $6.60 M/0, 535289, 8 11 15 25 28 $100000.00, , ,2 5 16 26 39 +100
TUE - MID, 4/6/2021, 053, 0247, 68428, , , , , ,
