Day - Draw, Date, Pick 3, Pick 4, Pick 5, Classic Lotto, Kicker, Rolling Cash 5, Mega Millions, Powerball, Lucky For Life
TUE - EVE, 4/6/2021, 823, 9926, 74825, , , 17 19 21 34 38 $110000.00, 1 19 20 32 42 +17 x3 $184.00 M/0, ,
WED - MID, 4/7/2021, 472, 6641, 83200, , , , , ,
WED - EVE, 4/7/2021, 488, 5820, 00645, 5 17 26 32 44 49 $6.70 M/0, 361064, 4 5 9 21 22 $120000.00, , 27 35 39 51 66 +16 x5 $43.00 M/0,
THU - MID, 4/8/2021, 950, 3696, 56016, , , , , ,
THU - EVE, 4/8/2021, 593, 6158, 92078, , , 3 7 18 21 32 $100000.00, , ,17 25 30 37 39 +100
FRI - MID, 4/9/2021, 622, 2451, 55845, , , , , ,
FRI - EVE, 4/9/2021, 024, 5243, 53230, , , 5 9 16 18 30 $110000.00, 22 26 27 58 66 +12 x2 $201.00 M/0, ,
SAT - MID, 4/10/2021, 494, 0237, 86057, , , , , ,
SAT - EVE, 4/10/2021, 329, 8970, 98981, 8 9 13 17 33 46 $6.80 M/0, 572976, 2 9 20 28 35 $120000.00, , 14 16 23 50 53 +3 x3 $55.00 M/0,
SUN - MID, 4/11/2021, 148, 8667, 71904, , , , , ,
SUN - EVE, 4/11/2021, 124, 5853, 59213, , , 15 16 17 24 27 $130000.00, , ,
MON - MID, 4/12/2021, 939, 1101, 07971, , , , , ,
MON - EVE, 4/12/2021, 918, 4414, 85374, 3 5 7 18 44 48 $6.90 M/0, 377743, 6 20 25 26 36 $140000.00, , ,1 12 16 26 36 +40
TUE - MID, 4/13/2021, 871, 1020, 59263, , , , , ,
TUE - EVE, 4/13/2021, 539, 6756, 44880, , , 5 9 16 18 19 $155000.00, 10 15 19 45 68 +9 x4 $220.00 M/0, ,
WED - MID, 4/14/2021, 072, 8545, 25637, , , , , ,
WED - EVE, 4/14/2021, 571, 4305, 40021, 5 11 18 22 23 25 $7.00 M/0, 098143, 4 9 23 25 36 $182000.00, , 13 30 33 45 61 +14 x2 $67.00 M/0,
THU - MID, 4/15/2021, 621, 2661, 74359, , , , , ,
THU - EVE, 4/15/2021, 114, 8341, 72072, , , 7 9 30 34 37 $223000.00, , ,3 4 18 31 43 +40
FRI - MID, 4/16/2021, 179, 2984, 19022, , , , , ,
FRI - EVE, 4/16/2021, 487, 2260, 21026, , , 7 9 22 36 38 $278000.00, 17 27 28 50 55 +25 x4 $240.00 M/0, ,
SAT - MID, 4/17/2021, 302, 6822, 06222, , , , , ,
SAT - EVE, 4/17/2021, 324, 0582, 65133, 4 5 7 9 15 42 $7.10 M/0, 998598, 6 9 17 28 36 $341000.00, , 10 21 26 41 49 +25 x2 $79.00 M/0,
SUN - MID, 4/18/2021, 466, 1206, 27035, , , , , ,
SUN - EVE, 4/18/2021, 575, 4563, 43809, , , 7 11 14 19 20 $100000.00, , ,
MON - MID, 4/19/2021, 206, 9584, 21202, , , , , ,
MON - EVE, 4/19/2021, 130, 3240, 24087, 4 19 27 39 47 49 $7.20 M/0, 890888, 10 12 21 24 37 $100000.00, , ,13 21 31 32 33 +150
TUE - MID, 4/20/2021, 925, 1200, 88229, , , , , ,
TUE - EVE, 4/20/2021, 958, 4613, 36535, , , 10 13 16 24 25 $100000.00, 6 23 43 49 52 +5 x3 $257.00 M/0, ,
WED - MID, 4/21/2021, 650, 4557, 32665, , , , , ,
WED - EVE, 4/21/2021, 680, 3401, 91019, 6 7 13 32 36 46 $7.30 M/0, 540955, 16 21 22 26 28 $110000.00, , 21 25 32 63 67 +6 x2 $90.00 M/0,
THU - MID, 4/22/2021, 732, 0617, 20993, , , , , ,
THU - EVE, 4/22/2021, 993, 0351, 64862, , , 4 10 20 21 25 $100000.00, , ,20 28 29 35 37 +150
FRI - MID, 4/23/2021, 439, 0529, 13019, , , , , ,
FRI - EVE, 4/23/2021, 957, 4424, 60801, , , 10 15 18 33 35 $110000.00, 4 28 29 30 60 +25 x3 $277.00 M/0, ,
SAT - MID, 4/24/2021, 136, 8360, 35229, , , , , ,
SAT - EVE, 4/24/2021, 284, 0266, 00891, 6 11 23 26 28 39 $7.40 M/0, 961553, 4 9 17 20 34 $120000.00, , 22 36 48 59 61 +22 x3 $104.00 M/0,
SUN - MID, 4/25/2021, 133, 5850, 94069, , , , , ,
SUN - EVE, 4/25/2021, 291, 4400, 53044, , , 3 10 14 37 39 $130000.00, , ,
MON - MID, 4/26/2021, 268, 3913, 88178, , , , , ,
MON - EVE, 4/26/2021, 421, 4273, 33162, 1 8 11 33 43 47 $7.50 M/0, 345362, 8 13 16 25 37 $140000.00, , ,8 22 33 37 38 +100
TUE - MID, 4/27/2021, 153, 2473, 47250, , , , , ,
TUE - EVE, 4/27/2021, 917, 5696, 99377, , , 3 21 24 29 31 $168000.00, 15 22 30 41 42 +25 x4 $297.00 M/0, ,
WED - MID, 4/28/2021, 520, 3228, 24095, , , , , ,
WED - EVE, 4/28/2021, 735, 1837, 61939, 10 12 25 36 43 45 $7.60 M/0, 703551, 1 10 22 27 30 $202000.00, , 16 18 35 39 53 +21 x3 $116.00 M/0,
THU - MID, 4/29/2021, 747, 8557, 94053, , , , , ,
THU - EVE, 4/29/2021, 519, 7347, 04368, , , 16 23 35 36 37 $100000.00, , ,1 9 10 18 34 +130
FRI - MID, 4/30/2021, 360, 1075, 01051, , , , , ,
FRI - EVE, 4/30/2021, 964, 4139, 48585, , , 2 4 13 20 21 $110000.00, 8 19 26 48 49 +5 x3 $319.00 M/0, ,
SAT - MID, 5/1/2021, 388, 5869, 08683, , , , , ,
SAT - EVE, 5/1/2021, 483, 6736, 04027, 7 9 16 21 35 49 $7.70 M/0, 984070, 6 8 13 14 32 $120000.00, , 35 36 47 61 63 +3 x3 $129.00 M/0,
SUN - MID, 5/2/2021, 105, 7829, 60912, , , , , ,
SUN - EVE, 5/2/2021, 270, 0817, 66368, , , 10 21 35 36 39 $130000.00, , ,
MON - MID, 5/3/2021, 052, 1906, 82913, , , , , ,
MON - EVE, 5/3/2021, 960, 0724, 46669, 3 15 34 39 40 49 $7.80 M/0, 203890, 9 13 14 16 23 $140000.00, , ,7 11 12 18 21 +100
TUE - MID, 5/4/2021, 921, 5695, 76032, , , , , ,
TUE - EVE, 5/4/2021, 574, 2373, 49363, , , 3 19 21 37 39 $167000.00, 4 27 32 57 63 +22 x3 $345.00 M/0, ,
WED - MID, 5/5/2021, 458, 6298, 36683, , , , , ,
WED - EVE, 5/5/2021, 773, 1964, 27065, 6 10 21 24 29 43 $7.90 M/0, 627122, 2 12 23 32 35 $212000.00, , 16 23 28 40 63 +1 x2 $142.00 M/0,
THU - MID, 5/6/2021, 885, 9856, 90295, , , , , ,
THU - EVE, 5/6/2021, 063, 5622, 65692, , , 3 10 12 21 38 $260000.00, , ,5 13 26 32 47 +80
FRI - MID, 5/7/2021, 946, 3074, 75364, , , , , ,
FRI - EVE, 5/7/2021, 331, 3161, 14581, , , 15 30 32 35 39 $303000.00, 5 10 19 21 50 +10 x4 $370.00 M/0, ,
SAT - MID, 5/8/2021, 592, 2089, 58039, , , , , ,
SAT - EVE, 5/8/2021, 398, 7858, 08274, 5 15 28 32 43 44 $8.00 M/0, 751632, 2 3 9 18 32 $377000.00, , 12 17 20 21 26 +8 x3 $157.00 M/0,
SUN - MID, 5/9/2021, 687, 6178, 65081, , , , , ,
SUN - EVE, 5/9/2021, 408, 2972, 12358, , , 4 8 13 23 28 $444000.00, , ,
MON - MID, 5/10/2021, 602, 3317, 82822, , , , , ,
MON - EVE, 5/10/2021, 093, 6610, 64434, 4 9 15 21 26 46 $8.10 M/0, 650342, 5 10 11 25 28 $499000.00, , ,4 31 32 42 44 +70
TUE - MID, 5/11/2021, 752, 2494, 07232, , , , , ,
TUE - EVE, 5/11/2021, 668, 6305, 39569, , , 17 22 23 35 37 $100000.00, 7 8 20 36 39 +22 x3 $402.00 M/0, ,
WED - MID, 5/12/2021, 496, 7619, 71998, , , , , ,
WED - EVE, 5/12/2021, 315, 5419, 58982, 2 6 28 29 32 48 $8.20 M/0, 198786, 8 16 18 28 38 $110000.00, , 1 19 20 38 54 +17 x2 $168.00 M/0,
THU - MID, 5/13/2021, 663, 2657, 21089, , , , , ,
THU - EVE, 5/13/2021, 843, 4975, 75505, , , 16 19 24 25 39 $100000.00, , ,3 7 25 31 36 +80
FRI - MID, 5/14/2021, 250, 9963, 94158, , , , , ,
FRI - EVE, 5/14/2021, 286, 9793, 00037, , , 5 9 13 20 39 $110000.00, 3 18 41 44 68 +3 x2 $430.00 M/0, ,
SAT - MID, 5/15/2021, 448, 6050, 63349, , , , , ,
SAT - EVE, 5/15/2021, 327, 7273, 97178, 2 18 30 38 40 46 $8.30 M/0, 516035, 3 7 9 27 33 $120000.00, , 4 10 37 39 69 +24 x3 $183.00 M/0,
SUN - MID, 5/16/2021, 362, 9424, 08740, , , , , ,
SUN - EVE, 5/16/2021, 676, 9899, 31999, , , 5 9 26 28 29 $130000.00, , ,
MON - MID, 5/17/2021, 485, 2349, 18804, , , , , ,
MON - EVE, 5/17/2021, 091, 9654, 47097, 17 20 21 26 35 40 $8.40 M/0, 465728, 4 7 28 35 36 $140000.00, , ,18 29 32 40 44 +160
TUE - MID, 5/18/2021, 542, 0039, 72100, , , , , ,
TUE - EVE, 5/18/2021, 744, 3721, 82956, , , 1 8 14 18 26 $150000.00, 3 5 56 61 66 +4 x2 $475.00 M/0, ,
WED - MID, 5/19/2021, 993, 4146, 65335, , , , , ,
WED - EVE, 5/19/2021, 292, 6737, 21634, 11 16 17 23 38 46 $8.50 M/0, 588287, 2 16 17 27 39 $172000.00, , 11 13 55 56 69 +4 x2 $201.00 M/0,
THU - MID, 5/20/2021, 853, 5090, 06721, , , , , ,
THU - EVE, 5/20/2021, 666, 3592, 06829, , , 2 5 6 18 30 $100000.00, , ,7 13 38 43 44 +110
FRI - MID, 5/21/2021, 450, 6400, 20277, , , , , ,
FRI - EVE, 5/21/2021, 563, 4768, 64531, , , 5 14 22 28 29 $100000.00, 6 9 17 18 48 +8 x3 $515.00 M/1, ,
SAT - MID, 5/22/2021, 933, 9222, 18964, , , , , ,
SAT - EVE, 5/22/2021, 157, 2427, 22304, 1 10 23 24 43 47 $8.60 M/0, 788987, 6 26 29 31 36 $110000.00, , 3 19 27 37 40 +8 x2 $218.00 M/0,
SUN - MID, 5/23/2021, 796, 8435, 94830, , , , , ,
SUN - EVE, 5/23/2021, 818, 0564, 27673, , , 1 8 18 28 31 $120000.00, , ,
MON - MID, 5/24/2021, 963, 3902, 35893, , , , , ,
MON - EVE, 5/24/2021, 190, 8594, 63187, 12 14 15 17 19 32 $8.70 M/0, 109960, 6 10 11 12 20 $130000.00, , ,3 6 7 36 48 +30
TUE - MID, 5/25/2021, 911, 5063, 98535, , , , , ,
TUE - EVE, 5/25/2021, 048, 6433, 33363, , , 9 13 20 21 37 $140000.00, 14 21 31 34 54 +11 x3 $20.00 M/0, ,
WED - MID, 5/26/2021, 425, 3610, 59917, , , , , ,
WED - EVE, 5/26/2021, 550, 7817, 21696, 8 12 15 36 42 46 $8.80 M/0, 773458, 6 7 13 19 32 $150000.00, , 2 8 21 34 62 +16 x2 $236.00 M/0,
THU - MID, 5/27/2021, 143, 3484, 87659, , , , , ,
THU - EVE, 5/27/2021, 736, 9933, 50730, , , 6 12 18 37 39 $171000.00, , ,5 6 8 40 43 +170
FRI - MID, 5/28/2021, 501, 7193, 97953, , , , , ,
FRI - EVE, 5/28/2021, 201, 1169, 41436, , , 4 8 15 22 23 $210000.00, 10 14 20 47 70 +15 x2 $22.00 M/0, ,
SAT - MID, 5/29/2021, 081, 0143, 97129, , , , , ,
SAT - EVE, 5/29/2021, 606, 1949, 70632, 2 6 24 26 28 29 $8.90 M/0, 273750, 2 10 18 29 32 $100000.00, , 11 13 22 27 46 +20 x2 $253.00 M/0,
SUN - MID, 5/30/2021, 394, 8142, 85726, , , , , ,
SUN - EVE, 5/30/2021, 421, 9700, 06678, , , 2 15 23 33 37 $110000.00, , ,
MON - MID, 5/31/2021, 800, 1680, 60744, , , , , ,
MON - EVE, 5/31/2021, 611, 2911, 34899, 7 9 14 21 25 26 $9.00 M/0, 042561, 19 20 22 30 36 $120000.00, , ,2 19 28 31 47 +90
TUE - MID, 6/1/2021, 557, 4255, 18225, , , , , ,
TUE - EVE, 6/1/2021, 831, 0515, 12095, , , 8 10 20 25 30 $130000.00, 7 11 33 58 63 +23 x2 $34.00 M/0, ,
WED - MID, 6/2/2021, 063, 7204, 20268, , , , , ,
WED - EVE, 6/2/2021, 104, 9920, 50560, 2 15 17 24 30 34 $9.10 M/0, 467738, 2 17 21 22 23 $140000.00, , 6 7 11 66 67 +19 x3 $268.00 M/0,
THU - MID, 6/3/2021, 562, 1075, 30464, , , , , ,
THU - EVE, 6/3/2021, 445, 3550, 00528, , , 22 27 28 31 39 $163000.00, , ,11 19 22 29 48 +60
FRI - MID, 6/4/2021, 579, 4683, 18244, , , , , ,
FRI - EVE, 6/4/2021, 811, 7127, 26286, , , 4 18 24 32 37 $100000.00, 4 30 34 41 64 +8 x3 $45.00 M/0, ,
SAT - MID, 6/5/2021, 481, 2525, 72839, , , , , ,
SAT - EVE, 6/5/2021, 864, 3071, 23430, 3 5 24 31 32 39 $9.20 M/0, 071476, 8 10 17 24 30 $110000.00, , 44 52 54 64 69 +26 x3 $286.00 M/1,
SUN - MID, 6/6/2021, 353, 2307, 99263, , , , , ,
SUN - EVE, 6/6/2021, 099, 2363, 05637, , , 18 23 25 35 39 $100000.00, , ,
MON - MID, 6/7/2021, 206, 0413, 43135, , , , , ,
MON - EVE, 6/7/2021, 646, 6854, 07721, 7 17 18 25 40 44 $9.30 M/0, 316337, 3 10 29 37 38 $110000.00, , ,5 7 18 24 34 +180
TUE - MID, 6/8/2021, 290, 2955, 49056, , , , , ,
TUE - EVE, 6/8/2021, 375, 6768, 96171, , , 6 11 20 23 39 $120000.00, 9 22 39 41 54 +19 x3 $56.00 M/1, ,
WED - MID, 6/9/2021, 464, 3390, 51270, , , , , ,
WED - EVE, 6/9/2021, 542, 4423, 97479, 13 17 18 33 40 44 $9.40 M/0, 983220, 12 14 21 28 39 $130000.00, , 19 28 46 50 54 +9 x2 $20.00 M/0,
THU - MID, 6/10/2021, 509, 9616, 14317, , , , , ,
THU - EVE, 6/10/2021, 271, 9667, 01682, , , 5 6 17 25 33 $140000.00, , ,6 8 10 24 43 +150
FRI - MID, 6/11/2021, 275, 6116, 63129, , , , , ,
FRI - EVE, 6/11/2021, 142, 3746, 06907, , , 6 8 9 25 36 $165000.00, 4 43 56 63 68 +13 x4 $20.00 M/0, ,
SAT - MID, 6/12/2021, 667, 9768, 93744, , , , , ,
SAT - EVE, 6/12/2021, 962, 9953, 95716, 12 13 20 33 34 36 $9.50 M/0, 408470, 11 15 17 28 34 $204000.00, , 8 25 34 38 41 +10 x3 $31.00 M/0,
SUN - MID, 6/13/2021, 691, 0537, 42410, , , , , ,
SUN - EVE, 6/13/2021, 680, 5256, 62918, , , 4 9 14 24 32 $249000.00, , ,
MON - MID, 6/14/2021, 903, 2440, 97328, , , , , ,
MON - EVE, 6/14/2021, 965, 4835, 14471, 4 7 15 25 34 45 $9.60 M/0, 561044, 16 17 18 24 36 $291000.00, , ,3 17 19 21 37 +120
TUE - MID, 6/15/2021, 239, 9787, 00006, , , , , ,
TUE - EVE, 6/15/2021, 564, 0424, 25035, , , 5 13 19 36 37 $350000.00, 18 22 27 38 52 +11 x4 $22.00 M/0, ,
WED - MID, 6/16/2021, 081, 6429, 01574, , , , , ,
WED - EVE, 6/16/2021, 270, 3475, 92829, 2 8 17 19 47 48 $9.70 M/0, 088952, 8 15 29 31 35 $422000.00, , 19 29 34 44 50 +25 x2 $40.00 M/0,
THU - MID, 6/17/2021, 648, 8069, 09429, , , , , ,
THU - EVE, 6/17/2021, 734, 1721, 29763, , , 9 12 15 16 30 $502000.00, , ,7 10 24 29 45 +10
FRI - MID, 6/18/2021, 555, 6448, 87738, , , , , ,
FRI - EVE, 6/18/2021, 023, 1291, 22199, , , 5 16 35 36 39 $584000.00, 14 36 44 46 53 +18 x2 $30.00 M/0, ,
SAT - MID, 6/19/2021, 275, 0122, 50913, , , , , ,
SAT - EVE, 6/19/2021, 152, 6919, 23298, 8 13 20 28 35 40 $9.80 M/0, 992126, 3 5 23 30 33 $100000.00, , 4 22 35 38 39 +20 x2 $52.00 M/0,
SUN - MID, 6/20/2021, 467, 0590, 76895, , , , , ,
SUN - EVE, 6/20/2021, 679, 4608, 03088, , , 9 13 18 29 34 $110000.00, , ,
MON - MID, 6/21/2021, 948, 0413, 80375, , , , , ,
MON - EVE, 6/21/2021, 569, 9562, 38046, 8 13 14 18 37 38 $9.90 M/0, 738042, 11 24 25 27 33 $120000.00, , ,22 28 33 38 43 +170
TUE - MID, 6/22/2021, 111, 4032, 96017, , , , , ,
TUE - EVE, 6/22/2021, 963, 6333, 12840, , , 7 11 33 36 38 $130000.00, 1 26 48 51 59 +25 x4 $40.00 M/0, ,
WED - MID, 6/23/2021, 887, 6460, 59109, , , , , ,
WED - EVE, 6/23/2021, 974, 1734, 69651, 1 2 10 19 39 43 $10.00 M/0, 722105, 5 17 20 33 38 $100000.00, , 13 20 40 51 63 +1 x3 $63.00 M/0,
THU - MID, 6/24/2021, 200, 6238, 29721, , , , , ,
THU - EVE, 6/24/2021, 490, 1027, 65389, , , 20 28 30 31 36 $110000.00, , ,23 26 31 35 46 +120
FRI - MID, 6/25/2021, 840, 1900, 33518, , , , , ,
FRI - EVE, 6/25/2021, 992, 2170, 04028, , , 3 11 18 25 32 $120000.00, 17 20 42 45 65 +12 x4 $50.00 M/0, ,
SAT - MID, 6/26/2021, 821, 2722, 92118, , , , , ,
SAT - EVE, 6/26/2021, 126, 0958, 34820, 2 16 20 32 43 45 $10.10 M/0, 156717, 18 23 24 27 31 $130000.00, , 8 31 39 43 60 +17 x3 $75.00 M/0,
SUN - MID, 6/27/2021, 985, 3761, 80421, , , , , ,
SUN - EVE, 6/27/2021, 022, 7694, 65492, , , 4 12 15 33 37 $140000.00, , ,
MON - MID, 6/28/2021, 949, 9441, 71434, , , , , ,
MON - EVE, 6/28/2021, 067, 5015, 89039, 2 11 14 19 38 44 $10.20 M/0, 951272, 5 17 18 25 38 $167000.00, , ,5 7 23 25 48 +80
TUE - MID, 6/29/2021, 880, 1266, 68315, , , , , ,
TUE - EVE, 6/29/2021, 089, 7673, 35493, , , 18 19 21 36 39 $205000.00, 7 38 50 52 69 +21 x3 $61.00 M/0, ,
WED - MID, 6/30/2021, 199, 6445, 30066, , , , , ,
WED - EVE, 6/30/2021, 631, 0317, 77324, 5 16 38 44 48 49 $10.30 M/0, 356095, 3 9 23 28 33 $256000.00, , 24 29 50 65 66 +14 x4 $88.00 M/0,
THU - MID, 7/1/2021, 603, 2986, 86439, , , , , ,
THU - EVE, 7/1/2021, 819, 0618, 16106, , , 16 17 19 21 32 $100000.00, , ,15 22 30 33 43 +20
FRI - MID, 7/2/2021, 700, 9795, 93159, , , , , ,
FRI - EVE, 7/2/2021, 928, 6624, 29311, , , 1 4 7 32 34 $110000.00, 8 31 32 34 45 +19 x2 $72.00 M/0, ,
SAT - MID, 7/3/2021, 891, 3933, 98487, , , , , ,
SAT - EVE, 7/3/2021, 213, 1678, 49028, 6 15 16 19 24 47 $10.40 M/0, 683567, 1 4 13 14 22 $120000.00, , 26 40 41 55 65 +24 x2 $101.00 M/0,
SUN - MID, 7/4/2021, 366, 9697, 03408, , , , , ,
SUN - EVE, 7/4/2021, 095, 8271, 23542, , , 11 15 20 29 36 $130000.00, , ,
MON - MID, 7/5/2021, 079, 8462, 51189, , , , , ,
MON - EVE, 7/5/2021, 929, 5869, 11016, 7 10 14 17 22 40 $10.50 M/0, 419973, 17 18 24 36 39 $140000.00, , ,2 5 6 20 36 +110
TUE - MID, 7/6/2021, 898, 7531, 67576, , , , , ,
TUE - EVE, 7/6/2021, 727, 9946, 20972, , , 5 23 27 28 33 $164000.00, 18 47 63 68 69 +14 x3 $82.00 M/0, ,
WED - MID, 7/7/2021, 250, 9069, 76945, , , , , ,
WED - EVE, 7/7/2021, 055, 7009, 86375, 11 17 22 32 39 48 $10.60 M/0, 878190, 1 4 22 23 24 $202000.00, , 8 21 30 49 57 +8 x2 $113.00 M/0,
THU - MID, 7/8/2021, 108, 5183, 97596, , , , , ,
THU - EVE, 7/8/2021, 394, 3871, 02569, , , 18 21 26 30 32 $243000.00, , ,2 17 18 35 44 +180
FRI - MID, 7/9/2021, 635, 8109, 46804, , , , , ,
FRI - EVE, 7/9/2021, 174, 2429, 83512, , , 4 25 27 29 30 $300000.00, 6 37 39 41 46 +17 x2 $94.00 M/0, ,
SAT - MID, 7/10/2021, 002, 2688, 42527, , , , , ,
SAT - EVE, 7/10/2021, 355, 6512, 31174, 6 19 28 34 42 48 $10.70 M/0, 742685, 3 4 12 14 25 $100000.00, , 1 5 29 54 62 +3 x2 $127.00 M/0,
