Day - Draw, Date, Pick 3, Pick 4, Pick 5, Classic Lotto, Kicker, Rolling Cash 5, Mega Millions, Powerball, Lucky For Life
SUN - MID, 7/11/2021, 807, 1352, 00958, , , , , ,
SUN - EVE, 7/11/2021, 253, 5547, 43495, , , 16 17 19 22 37 $100000.00, , ,
MON - MID, 7/12/2021, 345, 3410, 67017, , , , , ,
MON - EVE, 7/12/2021, 894, 6985, 88557, 4 17 22 37 42 43 $10.80 M/0, 015662, 9 10 16 21 28 $110000.00, , ,11 12 22 24 46 +130
TUE - MID, 7/13/2021, 001, 1796, 14872, , , , , ,
TUE - EVE, 7/13/2021, 552, 3198, 75410, , , 20 22 24 35 39 $120000.00, 3 10 17 26 55 +24 x2 $104.00 M/0, ,
WED - MID, 7/14/2021, 878, 9358, 39843, , , , , ,
WED - EVE, 7/14/2021, 213, 0215, 79569, 8 12 14 32 35 48 $10.90 M/0, 998069, 24 29 32 36 37 $130000.00, , 33 46 52 59 62 +10 x2 $137.00 M/0,
THU - MID, 7/15/2021, 411, 3722, 87199, , , , , ,
THU - EVE, 7/15/2021, 122, 8129, 62903, , , 22 23 24 25 39 $100000.00, , ,5 10 14 15 19 +80
FRI - MID, 7/16/2021, 752, 7393, 74379, , , , , ,
FRI - EVE, 7/16/2021, 161, 8698, 64114, , , 2 3 25 28 31 $110000.00, 24 25 47 52 57 +24 x4 $117.00 M/0, ,
SAT - MID, 7/17/2021, 920, 9056, 36964, , , , , ,
SAT - EVE, 7/17/2021, 173, 9905, 48653, 13 23 25 27 38 39 $11.00 M/0, 006243, 3 12 26 37 38 $120000.00, , 15 22 38 54 66 +3 x2 $150.00 M/0,
SUN - MID, 7/18/2021, 453, 2821, 05213, , , , , ,
SUN - EVE, 7/18/2021, 551, 0274, 64404, , , 2 8 28 35 37 $130000.00, , ,
MON - MID, 7/19/2021, 389, 8717, 81486, , , , , ,
MON - EVE, 7/19/2021, 833, 7912, 52337, 4 13 17 41 44 47 $11.10 M/0, 016945, 3 9 15 22 33 $140000.00, , ,11 38 42 46 48 +10
TUE - MID, 7/20/2021, 916, 0155, 61324, , , , , ,
TUE - EVE, 7/20/2021, 434, 5983, 51983, , , 2 13 25 28 31 $157000.00, 10 26 30 52 57 +10 x2 $128.00 M/0, ,6 8 16 31 46 +130
WED - MID, 7/21/2021, 660, 8556, 50765, , , , , ,
WED - EVE, 7/21/2021, 638, 1324, 65332, 7 9 10 34 40 45 $11.20 M/0, 493090, 1 3 8 13 34 $191000.00, , 27 28 44 67 68 +11 x2 $161.00 M/0,5 30 36 42 44 +50
THU - MID, 7/22/2021, 206, 4770, 50833, , , , , ,
THU - EVE, 7/22/2021, 724, 4354, 88075, , , 15 19 22 34 37 $100000.00, , ,20 28 29 33 34 +40
FRI - MID, 7/23/2021, 575, 4362, 82852, , , , , ,
FRI - EVE, 7/23/2021, 923, 1673, 59345, , , 3 6 7 22 31 $110000.00, 13 17 19 40 69 +17 x3 $140.00 M/0, ,5 15 17 24 29 +140
SAT - MID, 7/24/2021, 701, 9436, 44013, , , , , ,
SAT - EVE, 7/24/2021, 269, 3685, 65154, 6 21 25 34 44 48 $11.30 M/0, 023145, 3 10 29 31 37 $120000.00, , 1 4 11 59 67 +10 x2 $174.00 M/0,12 13 26 33 42 +90
SUN - MID, 7/25/2021, 181, 0411, 47041, , , , , ,
SUN - EVE, 7/25/2021, 458, 7846, 29690, , , 1 3 11 13 27 $130000.00, , ,6 12 27 43 46 +150
MON - MID, 7/26/2021, 281, 1449, 05440, , , , , ,
MON - EVE, 7/26/2021, 135, 5961, 48380, 13 32 34 38 42 44 $11.40 M/0, 013649, 6 14 22 31 34 $100000.00, , ,8 26 39 42 46 +70
TUE - MID, 7/27/2021, 800, 8313, 26112, , , , , ,
TUE - EVE, 7/27/2021, 000, 9905, 20341, , , 2 3 13 36 37 $110000.00, 2 35 36 54 64 +11 x3 $153.00 M/0, ,7 31 33 47 48 +170
WED - MID, 7/28/2021, 443, 9871, 38034, , , , , ,
WED - EVE, 7/28/2021, 298, 3171, 05817, 7 23 27 30 31 49 $11.50 M/0, 675325, 1 2 4 10 34 $100000.00, , 25 30 53 59 60 +5 x3 $186.00 M/0,17 20 26 44 48 +50
THU - MID, 7/29/2021, 117, 9775, 89003, , , , , ,
THU - EVE, 7/29/2021, 596, 8166, 73531, , , 11 13 21 24 28 $110000.00, , ,2 4 9 10 39 +70
FRI - MID, 7/30/2021, 114, 5127, 05156, , , , , ,
FRI - EVE, 7/30/2021, 265, 1507, 04329, , , 5 9 10 11 23 $100000.00, 19 26 31 52 68 +10 x3 $166.00 M/0, ,6 41 44 46 48 +130
SAT - MID, 7/31/2021, 414, 2260, 32546, , , , , ,
SAT - EVE, 7/31/2021, 352, 0572, 84606, 6 12 21 31 37 44 $11.60 M/0, 624332, 3 13 15 25 35 $110000.00, , 1 21 22 34 47 +4 x2 $199.00 M/0,7 26 29 36 42 +60
SUN - MID, 8/1/2021, 314, 2836, 01941, , , , , ,
SUN - EVE, 8/1/2021, 772, 6201, 72818, , , 3 4 6 16 22 $120000.00, , ,7 30 32 46 48 +130
MON - MID, 8/2/2021, 965, 5299, 01507, , , , , ,
MON - EVE, 8/2/2021, 794, 3397, 53059, 6 12 19 29 43 44 $11.70 M/0, 035954, 5 11 23 30 31 $130000.00, , ,4 5 24 36 38 +20
TUE - MID, 8/3/2021, 206, 0219, 61844, , , , , ,
TUE - EVE, 8/3/2021, 785, 6754, 20866, , , 15 16 22 33 39 $140000.00, 1 9 17 27 34 +24 x2 $179.00 M/0, ,10 15 18 41 45 +100
WED - MID, 8/4/2021, 983, 1808, 65822, , , , , ,
WED - EVE, 8/4/2021, 673, 9065, 88738, 1 37 38 39 45 46 $11.80 M/0, 320081, 11 15 24 25 38 $150000.00, , 5 21 32 36 58 +14 x2 $211.00 M/0,1 25 30 36 37 +20
THU - MID, 8/5/2021, 485, 5936, 64618, , , , , ,
THU - EVE, 8/5/2021, 212, 2865, 54461, , , 11 17 28 32 34 $100000.00, , ,5 15 36 44 46 +170
FRI - MID, 8/6/2021, 428, 9480, 68456, , , , , ,
FRI - EVE, 8/6/2021, 066, 5636, 79085, , , 1 3 12 22 28 $110000.00, 9 18 40 46 69 +9 x2 $191.00 M/0, ,1 4 6 25 26 +10
SAT - MID, 8/7/2021, 900, 5879, 33262, , , , , ,
SAT - EVE, 8/7/2021, 556, 9473, 61501, 3 7 29 36 42 43 $11.90 M/0, 697355, 8 16 17 24 28 $120000.00, , 7 24 36 54 60 +23 x2 $226.00 M/0,2 35 41 43 44 +160
SUN - MID, 8/8/2021, 654, 7494, 11552, , , , , ,
SUN - EVE, 8/8/2021, 963, 5338, 71436, , , 6 22 27 29 35 $130000.00, , ,1 14 23 29 31 +60
MON - MID, 8/9/2021, 409, 6806, 93171, , , , , ,
MON - EVE, 8/9/2021, 563, 6390, 24032, 6 8 29 30 35 40 $12.00 M/0, 191387, 2 4 9 21 33 $140000.00, , ,2 4 19 35 48 +90
TUE - MID, 8/10/2021, 358, 2535, 69262, , , , , ,
TUE - EVE, 8/10/2021, 961, 2860, 85651, , , 6 7 11 29 32 $150000.00, 29 45 50 59 62 +12 x2 $208.00 M/0, ,15 22 34 44 48 +90
WED - MID, 8/11/2021, 856, 3103, 14628, , , , , ,
WED - EVE, 8/11/2021, 080, 5343, 29614, 1 16 17 23 24 46 $12.10 M/0, 363973, 6 11 31 38 39 $100000.00, , 12 18 20 29 30 +16 x3 $241.00 M/0,1 17 21 24 27 +140
THU - MID, 8/12/2021, 566, 3530, 36832, , , , , ,
THU - EVE, 8/12/2021, 684, 1235, 84332, , , 22 23 31 37 39 $110000.00, , ,1 9 19 20 31 +90
FRI - MID, 8/13/2021, 147, 5884, 82211, , , , , ,
FRI - EVE, 8/13/2021, 535, 0553, 57990, , , 3 26 33 37 38 $120000.00, 17 21 35 40 53 +11 x2 $225.00 M/0, ,6 10 16 26 31 +180
SAT - MID, 8/14/2021, 167, 2919, 42152, , , , , ,
SAT - EVE, 8/14/2021, 174, 5755, 61716, 12 26 42 45 46 48 $12.20 M/0, 502894, 1 12 24 30 35 $130000.00, , 6 21 49 65 67 +18 x2 $258.00 M/0,28 34 39 42 45 +40
SUN - MID, 8/15/2021, 236, 9602, 04314, , , , , ,
SUN - EVE, 8/15/2021, 096, 2840, 42153, , , 8 16 19 23 27 $145000.00, , ,16 23 26 29 46 +110
MON - MID, 8/16/2021, 566, 7666, 49885, , , , , ,
MON - EVE, 8/16/2021, 670, 5749, 71103, 2 3 25 35 39 44 $12.30 M/0, 641083, 3 23 26 27 30 $165000.00, , ,3 13 39 40 44 +150
TUE - MID, 8/17/2021, 273, 1769, 27354, , , , , ,
TUE - EVE, 8/17/2021, 951, 6452, 60288, , , 10 15 21 22 26 $197000.00, 3 6 16 38 56 +24 x3 $242.00 M/0, ,2 10 25 29 48 +60
WED - MID, 8/18/2021, 348, 0605, 55325, , , , , ,
WED - EVE, 8/18/2021, 012, 4585, 65083, 1 16 29 32 38 39 $12.40 M/0, 934028, 2 10 26 29 31 $235000.00, , 35 36 51 55 61 +26 x2 $274.00 M/0,18 21 22 31 33 +60
THU - MID, 8/19/2021, 327, 4789, 26030, , , , , ,
THU - EVE, 8/19/2021, 544, 2784, 96496, , , 12 17 19 28 38 $280000.00, , ,11 12 16 38 48 +110
FRI - MID, 8/20/2021, 228, 9617, 08978, , , , , ,
FRI - EVE, 8/20/2021, 385, 4683, 28687, , , 2 9 33 36 39 $332000.00, 41 43 51 57 70 +1 x2 $256.00 M/0, ,8 24 36 39 45 +60
SAT - MID, 8/21/2021, 159, 7309, 47303, , , , , ,
SAT - EVE, 8/21/2021, 420, 9075, 32099, 10 17 20 30 31 42 $12.50 M/0, 424942, 1 2 23 30 33 $400000.00, , 16 28 36 39 59 +4 x2 $290.00 M/0,1 10 23 27 33 +40
SUN - MID, 8/22/2021, 647, 4660, 53951, , , , , ,
SUN - EVE, 8/22/2021, 276, 0766, 03581, , , 6 13 26 37 39 $100000.00, , ,5 8 15 23 39 +140
MON - MID, 8/23/2021, 155, 0380, 18017, , , , , ,
MON - EVE, 8/23/2021, 253, 6722, 47318, 30 36 38 39 42 45 $12.60 M/0, 672485, 3 6 12 27 32 $100000.00, , 17 36 47 60 61 +15 x3 $293.00 M/0,4 6 24 32 45 +120
TUE - MID, 8/24/2021, 971, 7375, 34826, , , , , ,
TUE - EVE, 8/24/2021, 060, 3585, 55109, , , 7 12 18 31 34 $110000.00, 17 18 26 52 67 +19 x2 $270.00 M/0, ,4 10 13 24 44 +120
WED - MID, 8/25/2021, 336, 5100, 69979, , , , , ,
WED - EVE, 8/25/2021, 823, 0121, 59882, 3 11 12 27 28 31 $12.70 M/0, 410023, 5 11 15 26 31 $100000.00, , 27 39 54 56 59 +24 x3 $304.00 M/0,9 24 33 40 48 +110
THU - MID, 8/26/2021, 801, 3171, 15518, , , , , ,
THU - EVE, 8/26/2021, 387, 4285, 14446, , , 8 11 24 36 39 $100000.00, , ,9 12 31 36 45 +140
FRI - MID, 8/27/2021, 878, 1440, 59003, , , , , ,
FRI - EVE, 8/27/2021, 851, 6628, 75622, , , 8 12 22 24 38 $100000.00, 1 10 44 47 56 +23 x3 $288.00 M/0, ,4 8 17 35 39 +40
SAT - MID, 8/28/2021, 308, 9220, 12706, , , , , ,
SAT - EVE, 8/28/2021, 893, 4610, 98728, 4 7 21 35 41 49 $12.80 M/0, 514859, 5 8 19 33 36 $110000.00, , 12 22 26 46 59 +26 x2 $322.00 M/0,2 6 8 11 38 +20
SUN - MID, 8/29/2021, 978, 0593, 66893, , , , , ,
SUN - EVE, 8/29/2021, 979, 2344, 71820, , , 12 18 23 36 37 $120000.00, , ,4 19 30 42 48 +160
MON - MID, 8/30/2021, 153, 7804, 85618, , , , , ,
MON - EVE, 8/30/2021, 879, 1339, 28806, 10 17 20 27 32 44 $12.90 M/0, 916837, 3 8 21 24 28 $100000.00, , 3 15 45 51 61 +8 x2 $332.00 M/0,13 22 28 30 44 +110
TUE - MID, 8/31/2021, 578, 7045, 41876, , , , , ,
TUE - EVE, 8/31/2021, 364, 5153, 70073, , , 7 12 21 25 28 $110000.00, 8 14 31 58 68 +15 x3 $306.00 M/0, ,6 15 27 36 37 +40
WED - MID, 9/1/2021, 907, 0388, 09275, , , , , ,
WED - EVE, 9/1/2021, 682, 9445, 08832, 12 15 16 19 37 41 $13.00 M/0, 287154, 7 13 15 27 36 $100000.00, , 10 20 29 48 51 +17 x2 $345.00 M/0,7 21 23 26 36 +30
THU - MID, 9/2/2021, 247, 1851, 09457, , , , , ,
THU - EVE, 9/2/2021, 230, 2997, 71247, , , 3 4 16 24 26 $100000.00, , ,6 21 22 27 41 +130
FRI - MID, 9/3/2021, 224, 1183, 18568, , , , , ,
FRI - EVE, 9/3/2021, 310, 0220, 49320, , , 7 12 18 20 30 $110000.00, 7 10 12 61 65 +3 x2 $323.00 M/0, ,7 16 28 36 44 +120
SAT - MID, 9/4/2021, 621, 8161, 48758, , , , , ,
SAT - EVE, 9/4/2021, 178, 4772, 49526, 13 15 17 32 40 45 $13.10 M/0, 105515, 10 19 32 35 36 $120000.00, , 32 35 40 52 54 +1 x5 $367.00 M/0,20 22 23 33 40 +160
SUN - MID, 9/5/2021, 960, 2564, 69608, , , , , ,
SUN - EVE, 9/5/2021, 902, 2858, 22536, , , 4 11 27 32 34 $130000.00, , ,4 21 23 36 42 +30
MON - MID, 9/6/2021, 660, 3246, 13749, , , , , ,
MON - EVE, 9/6/2021, 661, 9402, 75984, 7 10 28 30 43 44 $13.20 M/0, 422938, 1 4 12 17 23 $140000.00, , 11 20 22 33 54 +24 x2 $375.00 M/0,3 6 18 38 44 +80
TUE - MID, 9/7/2021, 897, 1697, 40951, , , , , ,
TUE - EVE, 9/7/2021, 670, 2294, 15007, , , 19 22 35 37 38 $100000.00, 15 17 25 32 53 +12 x3 $345.00 M/0, ,8 14 16 32 38 +150
WED - MID, 9/8/2021, 990, 8635, 52008, , , , , ,
WED - EVE, 9/8/2021, 004, 2201, 26846, 1 7 10 11 19 25 $13.30 M/0, 776523, 2 9 17 22 28 $110000.00, , 9 22 41 47 61 +21 x2 $388.00 M/0,2 5 15 35 44 +140
THU - MID, 9/9/2021, 069, 9009, 45772, , , , , ,
THU - EVE, 9/9/2021, 382, 3517, 33429, , , 6 14 29 31 39 $100000.00, , ,1 2 4 34 39 +20
FRI - MID, 9/10/2021, 788, 1743, 10575, , , , , ,
FRI - EVE, 9/10/2021, 974, 6191, 89444, , , 9 15 17 24 31 $100000.00, 20 32 35 47 64 +18 x2 $368.00 M/0, ,1 6 19 21 28 +20
SAT - MID, 9/11/2021, 798, 7691, 68992, , , , , ,
SAT - EVE, 9/11/2021, 813, 7123, 65737, 24 35 38 41 43 47 $13.40 M/0, 248119, 6 8 13 18 19 $110000.00, , 20 31 38 40 49 +21 x2 $409.00 M/0,4 5 22 29 39 +140
SUN - MID, 9/12/2021, 554, 0622, 01447, , , , , ,
SUN - EVE, 9/12/2021, 196, 4718, 90578, , , 5 11 15 36 38 $120000.00, , ,1 3 11 13 34 +10
MON - MID, 9/13/2021, 211, 0286, 79662, , , , , ,
MON - EVE, 9/13/2021, 913, 4112, 97000, 16 19 30 36 37 48 $13.50 M/0, 318842, 12 14 28 37 38 $130000.00, , 37 40 50 61 63 +21 x3 $416.00 M/0,5 7 22 28 30 +50
TUE - MID, 9/14/2021, 439, 6966, 22888, , , , , ,
TUE - EVE, 9/14/2021, 023, 2899, 16964, , , 17 26 27 29 32 $100000.00, 4 13 19 63 64 +16 x2 $383.00 M/0, ,17 22 24 37 48 +180
WED - MID, 9/15/2021, 395, 1787, 63062, , , , , ,
WED - EVE, 9/15/2021, 235, 4270, 91356, 17 21 26 43 44 48 $13.60 M/0, 035834, 3 11 17 18 32 $110000.00, , 1 4 18 46 62 +25 x3 $432.00 M/0,21 22 32 45 48 +140
THU - MID, 9/16/2021, 232, 6747, 28209, , , , , ,
THU - EVE, 9/16/2021, 901, 9405, 92072, , , 7 10 21 31 39 $120000.00, , ,1 18 19 34 39 +150
FRI - MID, 9/17/2021, 656, 7160, 08327, , , , , ,
FRI - EVE, 9/17/2021, 844, 2461, 81239, , , 5 13 23 25 26 $130000.00, 17 32 40 59 61 +18 x3 $405.00 M/0, ,8 12 35 36 45 +20
SAT - MID, 9/18/2021, 523, 7546, 10277, , , , , ,
SAT - EVE, 9/18/2021, 373, 4308, 53373, 1 4 17 27 28 41 $13.70 M/0, 759582, 7 24 34 37 38 $140000.00, , 5 36 39 45 57 +11 x2 $457.00 M/0,4 10 26 30 47 +60
SUN - MID, 9/19/2021, 140, 8678, 87673, , , , , ,
SUN - EVE, 9/19/2021, 648, 7909, 63710, , , 2 6 11 25 30 $156000.00, , ,3 4 31 37 43 +60
MON - MID, 9/20/2021, 423, 9014, 17140, , , , , ,
MON - EVE, 9/20/2021, 410, 0444, 11969, 5 19 20 25 45 49 $13.80 M/0, 429918, 2 13 16 19 38 $179000.00, , 37 51 54 58 60 +19 x2 $472.00 M/0,22 35 38 40 41 +10
TUE - MID, 9/21/2021, 682, 3097, 83373, , , , , ,
TUE - EVE, 9/21/2021, 154, 9480, 32512, , , 2 12 29 36 38 $220000.00, 36 41 45 51 56 +13 x3 $432.00 M/1, ,1 5 37 44 48 +60
WED - MID, 9/22/2021, 050, 4205, 11166, , , , , ,
WED - EVE, 9/22/2021, 287, 6855, 90473, 14 16 25 30 33 43 $13.90 M/0, 254168, 1 13 18 19 20 $270000.00, , 20 40 47 55 63 +5 x3 $490.00 M/0,11 34 38 43 46 +60
THU - MID, 9/23/2021, 778, 8319, 87454, , , , , ,
THU - EVE, 9/23/2021, 997, 6618, 00722, , , 2 9 29 30 32 $312000.00, , ,13 27 32 39 41 +20
FRI - MID, 9/24/2021, 062, 6849, 84852, , , , , ,
FRI - EVE, 9/24/2021, 710, 1989, 71281, , , 5 9 12 20 30 $368000.00, 17 21 27 43 56 +15 x3 $20.00 M/0, ,7 18 20 31 40 +120
SAT - MID, 9/25/2021, 145, 2207, 68421, , , , , ,
SAT - EVE, 9/25/2021, 800, 5254, 39482, 1 3 11 13 21 28 $14.00 M/0, 082571, 4 5 14 17 36 $413000.00, , 22 23 37 62 63 +19 x3 $523.00 M/0,6 16 24 33 34 +50
SUN - MID, 9/26/2021, 252, 7186, 10064, , , , , ,
SUN - EVE, 9/26/2021, 139, 4106, 65468, , , 6 11 23 24 37 $477000.00, , ,7 23 28 30 39 +50
MON - MID, 9/27/2021, 951, 9916, 76294, , , , , ,
MON - EVE, 9/27/2021, 543, 3866, 13052, 5 36 37 39 41 46 $14.10 M/0, 720095, 2 4 24 29 38 $100000.00, , 21 22 39 44 60 +12 x2 $545.00 M/0,1 13 17 40 45 +120
TUE - MID, 9/28/2021, 422, 9960, 12654, , , , , ,
TUE - EVE, 9/28/2021, 417, 1114, 62153, , , 1 5 24 33 37 $100000.00, 18 30 43 68 69 +22 x4 $22.00 M/0, ,2 17 23 38 42 +140
WED - MID, 9/29/2021, 976, 8472, 05361, , , , , ,
WED - EVE, 9/29/2021, 905, 0247, 81158, 1 5 6 28 32 43 $14.20 M/0, 637181, 15 22 25 29 37 $110000.00, , 2 7 11 17 32 +11 x3 $570.00 M/0,9 26 40 41 45 +60
THU - MID, 9/30/2021, 600, 9546, 91874, , , , , ,
THU - EVE, 9/30/2021, 219, 9405, 41497, , , 20 22 27 32 36 $100000.00, , ,12 23 32 38 47 +110
FRI - MID, 10/1/2021, 686, 3762, 65575, , , , , ,
FRI - EVE, 10/1/2021, 775, 2947, 51141, , , 6 15 16 35 39 $110000.00, 21 25 36 62 63 +6 x2 $34.00 M/0, ,2 15 38 43 47 +100
SAT - MID, 10/2/2021, 659, 6137, 15436, , , , , ,
SAT - EVE, 10/2/2021, 097, 5503, 36818, 5 8 15 39 43 45 $14.30 M/0, 081167, 7 8 13 34 37 $120000.00, , 28 38 42 47 52 +1 x2 $635.00 M/0,1 12 24 25 37 +20
SUN - MID, 10/3/2021, 880, 8096, 06739, , , , , ,
SUN - EVE, 10/3/2021, 211, 2774, 80989, , , 3 6 12 23 26 $130000.00, , ,15 35 36 39 46 +90
MON - MID, 10/4/2021, 822, 0536, 80644, , , , , ,
MON - EVE, 10/4/2021, 346, 3116, 36157, 1 2 19 30 43 46 $14.40 M/0, 156235, 6 20 21 34 35 $100000.00, , 12 22 54 66 69 +15 x2 $697.00 M/1,2 3 29 37 39 +170
TUE - MID, 10/5/2021, 168, 8917, 51508, , , , , ,
TUE - EVE, 10/5/2021, 364, 2297, 32604, , , 1 14 30 31 34 $110000.00, 7 11 18 30 36 +4 x3 $45.00 M/0, ,18 20 33 44 46 +100
WED - MID, 10/6/2021, 367, 3249, 13147, , , , , ,
WED - EVE, 10/6/2021, 936, 1132, 42316, 22 24 25 26 30 35 $14.60 M/0, 214323, 4 9 12 22 30 $120000.00, , 1 17 52 58 64 +1 x10 $20.00 M/0,8 14 23 44 45 +170
